2026-08-13 19:19:22.081 | DEBUG    | main:_udp_thread_fn:72 - udp | CORDELIA | '\n\n\n\n\n\n@loki.def·eu 4 8 in 2·eu 4 8 in 3/8·eu 4 8 in 2·eu 5 8 in 2·edo31hex b. {1 2 5 7}^2 {1 2 4 7}^2·edo31hex c {1 2 5 7}^2 {1 2 4 7}^3·fff pppp^2 pp^5 mf\n\n\n@amenn·8\n\n\n'
2026-08-13 19:19:22.123 | DEBUG    | cordelia.pipeline.analysis:compile:13 - PRIMARY STAGE:
2026-08-13 19:19:26.290 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.290 | DEBUG    | main:_csound_log_thread_fn:119 - csound | #i11
2026-08-13 19:19:26.290 | DEBUG    | main:_csound_log_thread_fn:119 - csound | filelen
2026-08-13 19:19:26.290 | DEBUG    | main:_csound_log_thread_fn:119 - csound | Spath
2026-08-13 19:19:26.290 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 1
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | InitError in wrong mode 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | INIT ERROR in instr 9 (opcode diskin) line 10:
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | diskin2: seq/amenn/amenn-001.wav: failed to open file (No Error.)
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | aout
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | diskin
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | Spath
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | #i18
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | istart
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.291 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 		   T  9.337
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound |  - note deleted.  i9 had 2 init errors
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | InitError in wrong mode 0
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | INIT ERROR in instr 9 (opcode filelen) line 6:
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | diskinfo cannot open seq/amenn/amenn-001.wav
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | #i11
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | filelen
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | Spath
2026-08-13 19:19:26.292 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 1
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | InitError in wrong mode 0
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | INIT ERROR in instr 9 (opcode diskin) line 10:
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | diskin2: seq/amenn/amenn-001.wav: failed to open file (No Error.)
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | aout
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | diskin
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | Spath
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | #i18
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | istart
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.293 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 		   T  9.337
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound |  - note deleted.  i9 had 2 init errors
2026-08-13 19:19:26.294 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
························································
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ························································
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ························································
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ···	Farewell! God knows when we shall meet again.	···
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ························································
2026-08-13 19:19:26.554 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ························································
2026-08-13 19:19:26.555 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ························································
2026-08-13 19:19:26.681 | DEBUG    | main:_csound_log_thread_fn:119 - csound | Score finished in csoundPerformKsmps() with 2.
2026-08-13 19:19:26.681 | DEBUG    | main:_csound_log_thread_fn:119 - csound | inactive allocs returned to freespace
2026-08-13 19:19:26.681 | DEBUG    | main:_csound_log_thread_fn:119 - csound | end of score.		   overall amps:
2026-08-13 19:19:26.681 | DEBUG    | main:_csound_log_thread_fn:119 - csound |   0.30147
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound |   0.31922
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
	   overall samples out of range:
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound |         0
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound |         0
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
10 errors in performance
2026-08-13 19:19:26.682 | DEBUG    | main:_csound_log_thread_fn:119 - csound | closing device
2026-08-13 19:19:26.804 | INFO     | main:_csound_monitor_fn:99 - csound stopped — triggering shutdown
2026-08-13 19:19:26.894 | INFO     | main:main:152 - shutdown | cleaning up
2026-08-13 19:19:26.966 | INFO     | main:main:159 - bye
2026-08-13 19:19:38.125 | DEBUG    | main:_udp_thread_fn:72 - udp | CORDELIA | '\n\n\n\n\n\n@loki.def·eu 4 8 in 2·eu 4 8 in 3/8·eu 4 8 in 2·eu 5 8 in 2·edo31hex b. {1 2 5 7}^2 {1 2 4 7}^2·edo31hex c {1 2 5 7}^2 {1 2 4 7}^3·fff pppp^2 pp^5 mf\n\n\n\n\n'
2026-08-13 19:19:38.165 | DEBUG    | cordelia.pipeline.analysis:compile:13 - PRIMARY STAGE:
2026-08-13 19:19:38.165 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:38.165 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:38.165 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:38.165 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:38.166 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:38.167 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:38.169 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED talea for dyn QUALITIY
